"Rank","Tier","WSID","Player","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"182","10","","Greg Zuerlein","LAR","K1","9","133","240","179.9","10.6","119.0","-63.0"
"183","10","","Devin Funchess","IND","WR68","6","162","293","204.5","30.4","162.0","-21.0"
"184","10","","Houston (HOU)","","DST8","10","146","323","179.5","20.6","169.0","-15.0"
"185","10","","New Orleans (NO)","","DST9","9","135","241","179.5","13.2","177.0","-8.0"
"186","10","","Andy Dalton","CIN","QB26","9","146","297","199.2","22.8","219.0","+33.0"
"187","10","","Harrison Butker","KC","K2","12","115","217","181.8","8.0","145.0","-42.0"
"188","10","","Malcolm Brown","LAR","RB64","9","116","262","184.6","36.1","241.0","+53.0"
"189","10","","Carlos Hyde","KC","RB65","12","70","364","179.8","51.6","168.0","-21.0"
"190","10","","Stephen Gostkowski","NE","K3","10","143","256","185.0","11.4","164.0","-26.0"
"191","10","","Justin Tucker","BAL","K4","8","138","302","182.7","16.2","128.0","-63.0"
"192","10","","Denver (DEN)","","DST10","10","134","276","184.4","19.4","167.0","-25.0"
"193","10","","Wil Lutz","NO","K5","9","157","245","185.8","8.3","156.0","-37.0"
"194","10","","New England (NE)","","DST11","10","148","242","190.0","18.7","174.0","-20.0"
"195","10","","Chris Herndon IV","NYJ","TE20","4","116","360","218.3","48.1","217.0","+22.0"
"196","10","","Nick Foles","JAC","QB27","10","146","365","209.8","29.0","198.0","+2.0"
"197","11","","Zay Jones","BUF","WR69","6","115","370","204.7","47.6","246.0","+49.0"
"198","11","","Mason Crosby","GB","K6","11","159","255","193.6","16.6","205.0","+7.0"
"199","11","","Buffalo (BUF)","","DST12","6","151","345","193.7","29.3","210.0","+11.0"
"200","11","","Marquise Brown","BAL","WR70","8","80","322","209.8","45.3","191.0","-9.0"
"201","11","","Ka'imi Fairbairn","HOU","K7","10","146","332","194.3","28.7","176.0","-25.0"
"202","11","","Jerick McKinnon","SF","RB66","4","57","363","190.0","59.2","184.0","-18.0"
"203","11","","Jake Elliott","PHI","K8","10","160","273","193.4","14.5","203.0","0.0"
"204","11","","Noah Fant","DEN","TE21","10","82","351","226.1","52.0","186.0","-18.0"
"205","11","","Marcus Mariota","TEN","QB28","11","112","300","216.0","23.6","204.0","-1.0"
"206","11","","Ty Montgomery","NYJ","RB67","4","103","289","192.1","48.0","242.0","+36.0"
"207","11","","Rex Burkhead","NE","RB68","10","95","272","184.4","33.8","255.0","+48.0"
"208","11","","Trey Quinn","WAS","WR71","10","103","349","204.7","51.2","291.0","+83.0"
"209","11","","Jack Doyle","IND","TE22","6","193","354","226.9","29.6","182.0","-27.0"
"210","11","","Dallas (DAL)","","DST13","8","130","314","202.0","30.3","173.0","-37.0"
"211","11","","Mecole Hardman","KC","WR72","12","109","349","215.9","47.6","165.0","-46.0"
"212","11","","Randall Cobb","DAL","WR73","8","117","317","216.6","39.3","206.0","-6.0"
"213","11","","Philadelphia (PHI)","","DST14","10","122","314","207.0","24.8","172.0","-41.0"
"214","11","","Taylor Gabriel","CHI","WR74","6","113","346","211.7","42.2","253.0","+39.0"
"215","11","","Robert Foster","BUF","WR75","6","58","357","205.4","60.3","266.0","+51.0"
"216","11","","Brett Maher","DAL","K9","8","161","281","203.1","25.5","193.0","-23.0"
"217","11","","Dallas Goedert","PHI","TE23","10","109","344","227.1","47.1","195.0","-22.0"
"218","11","","Michael Badgley","LAC","K10","12","164","309","207.0","30.2","209.0","-9.0"
"219","11","","Robbie Gould","SF","K11","4","163","311","207.7","33.0","183.0","-36.0"
"220","11","","Matt Prater","DET","K12","5","162","353","210.2","35.7","200.0","-20.0"
"221","11","","Parris Campbell","IND","WR76","6","191","295","224.4","26.4","224.0","+3.0"
"222","11","","Joe Flacco","DEN","QB29","10","159","366","233.9","27.2","225.0","+3.0"
"223","11","","Ryquell Armstead","JAC","RB69","10","127","294","209.1","36.2","274.0","+51.0"
"224","11","","Frank Gore","BUF","RB70","6","140","272","210.1","30.6","258.0","+34.0"
"225","11","","Pittsburgh (PIT)","","DST15","7","168","303","227.1","31.6","202.0","-23.0"
"226","11","","Ted Ginn","NO","WR77","9","133","346","231.1","42.3","215.0","-11.0"
"227","11","","Marqise Lee","JAC","WR78","10","112","343","227.2","46.6","252.0","+25.0"
"228","11","","Gus Edwards","BAL","RB71","8","91","322","215.6","33.3","275.0","+47.0"
"229","11","","Cole Beasley","BUF","WR79","6","105","358","229.7","61.6","196.0","-33.0"
"230","11","","Seattle (SEA)","","DST16","11","127","314","228.6","31.3","212.0","-18.0"
"231","11","","Nelson Agholor","PHI","WR80","10","104","347","232.5","36.2","245.0","+14.0"
"232","11","","Darren Waller","OAK","TE24","6","90","334","225.5","61.2","199.0","-33.0"
"233","11","","A.J. Brown","TEN","WR81","11","108","306","221.6","35.5","243.0","+10.0"
"234","11","","Andy Isabella","ARI","WR82","12","121","385","230.9","45.5","248.0","+14.0"
"235","11","","David Moore","SEA","WR83","11","109","344","229.2","39.9","270.0","+35.0"
"236","11","","Tyler Eifert","CIN","TE25","9","116","351","249.4","48.5","208.0","-28.0"
"237","11","","Adam Vinatieri","IND","K13","6","179","322","236.4","36.4","194.0","-43.0"
"238","11","","Eli Manning","NYG","QB30","11","160","390","244.4","25.6","239.0","+1.0"
"239","11","","Tennessee (TEN)","","DST17","11","171","307","231.9","30.1","222.0","-17.0"
"240","11","","Rashard Higgins","CLE","WR84","7","100","327","232.1","51.2","264.0","+24.0"
"241","11","","D.J. Chark","JAC","WR85","10","81","396","236.5","45.1","308.0","+67.0"
"242","11","","T.J. Yeldon","BUF","RB72","6","106","313","217.4","33.6","261.0","+19.0"
"243","11","","Mike Gesicki","MIA","TE26","5","135","357","253.3","48.0","262.0","+19.0"
"244","11","","Ryan Fitzpatrick","MIA","QB31","5","155","409","244.6","27.3","301.0","+57.0"
"245","11","","Indianapolis (IND)","","DST18","6","171","318","243.9","40.2","218.0","-27.0"
"246","12","","Jason Myers","SEA","K14","11","181","324","249.8","36.6","216.0","-30.0"
"247","12","","Elijah McGuire","NYJ","RB73","4","77","331","212.5","50.5","296.0","+49.0"
"248","12","","Kansas City (KC)","","DST19","12","170","330","248.5","40.3","189.0","-59.0"
"249","12","","John Ross","CIN","WR86","9","136","315","238.2","41.4","284.0","+35.0"
"250","12","","Kenneth Dixon","BAL","RB74","8","83","358","219.7","43.9","338.0","+88.0"
"251","12","","Dwayne Haskins","WAS","QB32","10","161","395","251.3","28.6","230.0","-21.0"
"252","12","","Paul Richardson","WAS","WR87","10","151","376","247.2","42.7","297.0","+45.0"
"253","12","","Josh Rosen","MIA","QB33","5","163","403","254.9","28.5","278.0","+25.0"
"254","12","","Willie Snead","BAL","WR88","8","112","349","245.0","39.7","271.0","+17.0"
"255","12","","Danny Amendola","DET","WR89","5","143","395","252.2","45.6","260.0","+5.0"
"256","12","","Case Keenum","WAS","QB34","10","162","412","259.9","29.6","343.0","+87.0"
"257","12","","Theo Riddick","DEN","RB75","10","145","363","222.4","38.7","359.0","+102.0"
"258","12","","Gerald Everett","LAR","TE27","9","127","351","269.9","38.6","272.0","+14.0"
"259","12","","Miles Boykin","BAL","WR90","8","114","369","243.3","61.9","289.0","+30.0"
"260","12","","Benny Snell Jr.","PIT","RB76","7","78","331","240.3","32.4","290.0","+30.0"
"261","12","","Antonio Callaway","CLE","WR91","7","131","371","253.5","49.2","288.0","+27.0"
"262","12","","J.J. Arcega-Whiteside","PHI","WR92","10","152","372","251.9","43.2","257.0","-5.0"
"263","12","","Carolina (CAR)","","DST20","7","173","318","268.0","33.1","234.0","-29.0"
"264","12","","Josh Doctson","WAS","WR93","10","154","390","259.4","46.4","304.0","+40.0"
"265","12","","Graham Gano","CAR","K15","7","180","326","261.3","34.0","277.0","+12.0"
"266","12","","Corey Clement","PHI","RB77","10","164","343","240.3","28.8","332.0","+66.0"
"267","12","","Jason Witten","DAL","TE28","8","131","352","278.3","47.1","197.0","-70.0"
"268","12","","Atlanta (ATL)","","DST21","9","174","317","275.6","36.8","227.0","-41.0"
"269","12","","Green Bay (GB)","","DST22","11","140","330","275.1","40.6","221.0","-48.0"
"270","12","","Aldrick Rosas","NYG","K16","11","148","332","273.5","30.8","220.0","-50.0"
"271","12","","Dexter Williams","GB","RB78","11","129","357","239.6","43.0","322.0","+51.0"
"272","12","","Alfred Blue","JAC","RB79","10","162","313","247.9","31.0","306.0","+34.0"
"273","12","","Daniel Jones","NYG","QB35","11","165","358","261.8","26.1","249.0","-24.0"
"274","12","","Chris Boswell","PIT","K17","7","180","332","281.8","36.1","228.0","-46.0"
"275","12","","Josh Reynolds","LAR","WR94","9","196","370","271.5","37.4","395.0","+120.0"
"276","12","","Chris Conley","JAC","WR95","10","149","382","269.4","42.3","419.0","+143.0"
"277","12","","Dontrell Hilliard","CLE","RB80","7","102","384","223.4","50.7","283.0","+6.0"
"278","12","","Keelan Cole","JAC","WR96","10","88","363","276.1","38.0","326.0","+48.0"
"279","12","","Terry McLaurin","WAS","WR97","10","100","348","254.6","55.3","325.0","+46.0"
"280","12","","Cameron Brate","TB","TE29","7","158","390","294.3","40.8","311.0","+31.0"
"281","12","","Ryan Succop","TEN","K18","11","182","339","289.9","30.6","265.0","-16.0"
"282","12","","Jordan Wilkins","IND","RB81","6","198","357","261.4","32.7","491.0","+209.0"
"283","12","","Devontae Booker","DEN","RB82","10","184","382","255.0","33.7","327.0","+44.0"
"284","12","","Phillip Dorsett","NE","WR98","10","163","381","277.0","42.1","268.0","-16.0"
"285","12","","Dare Ogunbowale","TB","RB83","7","78","379","193.0","57.0","256.0","-29.0"
"286","12","","KeeSean Johnson","ARI","WR99","12","134","374","246.2","60.9","299.0","+13.0"
"287","12","","Ian Thomas","CAR","TE30","7","173","366","298.4","39.4","267.0","-20.0"
"288","12","","Giorgio Tavecchio","ATL","K19","9","185","353","261.4","56.8","211.0","-77.0"
"289","12","","Wayne Gallman","NYG","RB84","11","181","359","261.9","31.6","312.0","+23.0"
"290","12","","Jalen Hurd","SF","WR100","4","133","390","270.9","48.9","236.0","-54.0"
"291","12","","Doug Martin","OAK","RB85","6","158","321","241.6","32.4","307.0","+16.0"
"292","12","","Dan Bailey","MIN","K20","12","184","342","280.4","37.3","226.0","-66.0"
"293","12","","Brandon McManus","DEN","K21","10","183","346","295.7","35.2","231.0","-62.0"
"294","12","","Josh Lambo","JAC","K22","10","149","353","299.3","40.8","250.0","-44.0"
"295","12","","Washington (WAS)","","DST23","10","136","345","293.3","42.0","263.0","-32.0"
"296","13","","Josh Adams","PHI","RB86","10","77","408","255.4","48.4","438.0","+142.0"
"297","13","","Brian Hill","ATL","RB87","9","145","357","243.8","45.1","303.0","+6.0"
"298","13","","Damarea Crockett","HOU","RB88","10","138","368","238.9","47.3","362.0","+64.0"
"299","13","","Arizona (ARI)","","DST24","12","169","347","296.4","33.5","292.0","-7.0"
"300","13","","Demaryius Thomas","NE","WR101","10","134","388","275.5","47.1","223.0","-77.0"
"301","13","","Ryan Tannehill","TEN","QB36","11","166","338","274.8","21.6","420.0","+119.0"
