"Player","Team","REC","YDS","TDS","FL","FPTS"
"Ryan Griffin","NYJ","16.0","166.7","1.0","0.0","38.9"
"Virgil Green","LAC","14.7","157.6","1.2","0.5","36.8"
"Drew Sample","CIN","14.6","141.0","1.2","0.5","34.9"
"Maxx Williams","ARI","15.3","134.0","0.9","0.0","33.8"
"Garrett Griffin","NO","12.0","97.0","2.0","0.0","33.7"
"Jake Butt","DEN","13.1","136.9","1.1","0.1","33.1"
"Jacob Hollister","SEA","12.6","143.2","1.0","0.1","33.0"
"Luke Willson","OAK","15.4","135.3","0.6","0.0","32.6"
"Mo Alie-Cox","IND","11.5","142.9","1.1","0.0","32.4"
"Tanner Hudson","TB","12.0","140.0","1.0","0.0","32.0"
"Kahale Warring","HOU","12.7","131.8","0.9","0.0","31.3"
"Josh Hill","NO","12.8","127.5","1.0","0.5","30.6"
"Marcedes Lewis","GB","10.3","120.4","1.2","0.0","29.8"
"Dwayne Allen","MIA","12.9","114.9","0.9","0.0","29.7"
"Eric Tomlinson","NYJ","12.4","111.7","0.9","0.0","28.9"
"Ross Dwelley","SF","12.4","124.3","0.8","0.5","28.7"
"Logan Paulsen","ATL","10.2","109.4","1.1","0.0","27.6"
"Levine Toilolo","SF","10.0","114.1","0.8","0.0","26.4"
"Garrett Celek","SF","8.4","107.2","1.2","0.0","26.1"
"Tommy Sweeney","BUF","11.5","118.3","0.6","0.5","25.8"
"Anthony Firkser","TEN","9.3","108.6","0.9","0.0","25.3"
"Stephen Anderson","NE","9.1","121.9","0.6","0.0","25.1"
"Nick Boyle","BAL","10.6","101.1","0.6","0.0","24.0"
"Zach Gentry","PIT","9.1","91.2","0.7","0.0","22.1"
"Blake Bell","KC","8.5","88.5","0.8","0.0","21.9"
"Derek Carrier","OAK","7.5","75.4","0.9","0.0","20.6"
"Deon Yelder","KC","7.4","87.7","0.7","0.0","20.1"
"Robert Tonyan","GB","6.4","96.5","0.6","0.0","19.6"
"Trevon Wesco","NYJ","7.6","82.5","0.6","0.1","19.2"
"Tyler Conklin","NE","7.7","81.0","0.5","0.0","18.9"
"Richard Rodgers","PHI","7.3","80.0","0.6","0.0","18.8"
"Dan Arnold","NO","6.9","77.8","0.7","0.0","18.8"
"Jordan Leggett","TB","8.7","62.8","0.6","0.0","18.5"
"MyCole Pruitt","TEN","7.1","71.3","0.6","0.0","18.1"
"A.J. Derby","NO","6.6","76.5","0.6","0.0","17.9"
"Seth DeValve","CLE","6.1","76.3","0.6","0.0","17.3"
"Jordan Franks","CIN","6.2","74.2","0.6","0.0","17.3"
"Alize Mack","NO","6.9","66.5","0.6","0.0","17.0"
"Kaden Smith","SF","6.4","71.1","0.6","0.0","16.8"
"Isaac Nauta","DET","6.9","64.9","0.6","0.0","16.7"
"Chris Manhertz","CAR","5.3","75.4","0.6","0.0","16.5"
"Jerome Cunningham","DET","6.6","66.1","0.6","0.0","16.5"
"Antony Auclair","TB","7.1","63.7","0.4","0.0","16.1"
"Daniel Brown","NYJ","6.3","68.7","0.5","0.0","16.0"
"Logan Thomas","DET","5.8","49.7","0.8","0.0","15.8"
"Dalton Schultz","DAL","7.0","72.9","0.3","0.1","15.8"
"Jeremy Sprinkle","WAS","6.1","63.3","0.5","0.1","15.4"
"Durham Smythe","MIA","6.1","64.9","0.4","0.1","14.7"
"Cethan Carter","CIN","5.1","48.2","0.6","0.0","13.2"
"Ben Koyack","JAC","5.0","45.9","0.6","0.0","12.9"
"Caleb Wilson","ARI","5.3","58.0","0.1","0.0","11.7"
"Lance Kendricks","NE","5.0","45.5","0.3","0.0","11.2"
"Matt Flanagan","WAS","4.0","40.9","0.4","0.0","10.6"
"Rico Gathers","CLE","4.2","40.0","0.4","0.0","10.5"
"Jason Vander Laan","CAR","2.2","49.9","0.5","0.0","10.2"
"Lee Smith","BUF","3.5","40.8","0.4","0.0","9.7"
"Jerell Adams","HOU","4.2","49.7","0.1","0.0","9.7"
"Joshua Perkins","PHI","3.5","37.7","0.3","0.0","9.0"
"Sean Culkin","LAC","3.3","39.4","0.3","0.0","8.9"
"David Morgan","MIN","3.8","36.4","0.2","0.0","8.5"
"Evan Baylis","GB","2.4","26.1","0.6","0.0","8.5"
"Eric Saubert","NE","3.2","31.3","0.3","0.0","8.3"
"Scott Simonson","NYG","3.4","31.7","0.3","0.0","8.1"
"Ross Travis","IND","3.0","25.1","0.4","0.0","8.0"
"Gabe Holmes","IND","3.0","30.1","0.3","0.0","8.0"
"Ben Braunecker","CHI","3.3","33.9","0.2","0.0","7.7"
"Darrell Daniels","ARI","3.4","31.4","0.0","0.0","6.8"
"Orson Charles","DEN","2.8","25.7","0.2","0.0","6.5"
"Will Tye","PHI","2.5","20.0","0.3","0.0","6.0"
"Johnny Mundt","LAR","2.4","19.6","0.2","0.0","5.5"
"C.J. Conrad","NYG","1.8","19.5","0.1","0.0","4.4"
"Mason Schreck","CIN","1.8","19.0","0.1","0.0","4.3"
"Troy Fumagalli","DEN","1.8","18.8","0.1","0.0","4.2"
"Ryan Hewitt","TEN","1.5","16.8","0.1","0.0","3.8"
"Temarrick Hemingway","CAR","0.0","0.0","0.0","0.0","0.0"
"Thomas Duarte","ATL","0.0","0.0","0.0","0.0","0.0"
"Ryan Izzo","MIN","0.0","0.0","0.0","0.0","0.0"
"Moritz Bohringer","CIN","0.0","0.0","0.0","0.0","0.0"
"Alex Ellis","PHI","0.0","0.0","0.0","0.0","0.0"
"Vince Mayle","LAC","0.0","0.0","0.0","0.0","0.0"
"Marcus Lucas","DAL","0.0","0.0","0.0","0.0","0.0"
"Cole Hikutini","MIN","0.0","0.0","0.0","0.0","0.0"
"Garrett Dickerson","NYG","0.0","0.0","0.0","0.0","0.0"
"Austin Traylor","DET","0.0","0.0","0.0","0.0","0.0"
"Donnie Ernsberger","JAC","0.0","0.0","0.0","0.0","0.0"
